sales,intercept,price,gender,age,income,location,price*gender,price*age,price*income,price*location
2.65,1,6.1,0,5,2,2,0,30.5,12.2,12.2
2.51,1,5.28,0,5,2,2,0,26.4,10.56,10.56
2.91,1,5.92,0,5,2,2,0,29.6,11.84,11.84
2.61,1,5.22,0,5,2,2,0,26.1,10.44,10.44
1.89,1,5.3,0,5,2,2,0,26.5,10.6,10.6
2.61,1,6.8,0,5,2,2,0,34,13.6,13.6
3.34,1,6.78,0,3,1,2,0,20.34,6.78,13.56
2.82,1,6.74,0,3,1,2,0,20.22,6.74,13.48
2.34,1,5.9,0,3,1,2,0,17.7,5.9,11.8
3.03,1,6.06,0,3,1,2,0,18.18,6.06,12.12
3.4,1,5.48,0,3,1,2,0,16.44,5.48,10.96
2.6,1,5.78,0,3,1,2,0,17.34,5.78,11.56
2.46,1,6.24,0,3,1,2,0,18.72,6.24,12.48
2.3,1,6.5,0,3,1,2,0,19.5,6.5,13
2.65,1,5.46,0,3,1,2,0,16.38,5.46,10.92
2.79,1,6.34,0,3,1,2,0,19.02,6.34,12.68
2.74,1,6.2,0,3,1,2,0,18.6,6.2,12.4
5.28,1,5.7,1,4,4,3,5.7,22.8,22.8,17.1
6.59,1,6.14,1,4,4,3,6.14,24.56,24.56,18.42
6.01,1,6.32,1,4,4,3,6.32,25.28,25.28,18.96
5.72,1,5.56,1,4,4,3,5.56,22.24,22.24,16.68
2.78,1,6.24,0,5,2,2,0,31.2,12.48,12.48
1.72,1,5.56,0,5,2,2,0,27.8,11.12,11.12
2.97,1,5.86,0,5,2,2,0,29.3,11.72,11.72
2.96,1,5.32,0,5,2,2,0,26.6,10.64,10.64
2.51,1,6.56,0,5,2,2,0,32.8,13.12,13.12
2.39,1,5.66,0,5,2,2,0,28.3,11.32,11.32
3.06,1,6.54,0,5,2,2,0,32.7,13.08,13.08
3.38,1,5.78,0,5,2,2,0,28.9,11.56,11.56
5.47,1,6.04,1,4,4,3,6.04,24.16,24.16,18.12
6.25,1,6.74,1,4,4,3,6.74,26.96,26.96,20.22
5.95,1,5.86,1,4,4,3,5.86,23.44,23.44,17.58
5.13,1,5.18,1,4,4,3,5.18,20.72,20.72,15.54
5.96,1,6.76,1,4,4,3,6.76,27.04,27.04,20.28
4.82,1,5.22,1,4,4,3,5.22,20.88,20.88,15.66
7.23,1,6.86,1,4,3,3,6.86,27.44,20.58,20.58
